173	186	122	25	6.81832314
173	189	101	0	6.66047955
173	0.452800781
174	0	0	0	4.44271946
174	35	650	0	0.0355497301
174	65	0	16	4.33006001
174	96	0	7	6.00827599
174	140	0	9	4.85133219
175	0	0	0	2.66590047
175	5	0	4	2.58027244
175	7	601	0	0.71328789
175	9	105	6	2.10811162
175	13	593	2	3.52702785
175	16	593	0	4.0370841
175	29	603	17	5.08361435
175	37	230	23	5.09171057
175	91	230	17	5.15501261
175	100	122	0	5.16992188
175	170	0	23	5.15624857
175	1.71940231
176	0	0	0	1.42823482
176	5	0	4	2.6825366
176	7	601	0	1.91745496
176	8	633	0	3.21884823
176	9	105	6	4.12275648
176	28	230	0	4.27629757
176	30	108	18	1.95209372
176	36	650	3	4.30311489
176	37	230	23	4.20641232
176	57	633	8	2.73216963
176	62	0	13	4.30132484
176	63	0	6	4.18522882
176	66	108	0	3.2262342
176	80	105	0	4.26053286
176	94	603	0	4.25015974
176	97	0	18	4.34574223
176	109	0	8	4.30677032
176	1.76693749
177	0	0	0	2.72611904
177	3	230	2	5.07842302
177	5	0	4	4.1857152
177	7	601	0	1.09923089
177	9	105	6	4.51029682
177	13	593	2	3.36127973
177	16	593	0	3.79194951
177	23	117	14	1.40799558
177	28	230	0	5.05189371
177	29	603	17	3.48909593
177	32	101	20	3.7952168
177	34	111	22	4.55706692
177	37	230	23	3.79224658
177	41	0	17	5.93571568
177	48	117	0	3.81053853
177	58	100	0	6.06254148
177	63	0	6	3.98117137
177	65	0	16	3.8172195
177	69	230	20	5.09687328
177	75	101	17	6.159132
177	77	593	22	4.25689411
177	82	0	2	6.00659847
177	92	603	20	4.58819675
177	94	603	0	5.03630733
177	95	0	27	3.2690444
177	99	111	2	6.159132
177	116	101	2	5.11902523
177	121	101	6	6.14029741
177	136	0	34	6.24166822
177	155	117	22	6.18481016
177	3.35167027
178	0	0	0	2.61754131
178	3	230	2	4.90595531
178	4	0	3	4.85578537
178	5	0	4	1.0918901
178	7	601	0	2.52366614
178	9	105	6	2.88805556
178	13	593	2	2.37009192
178	16	593	0	5.75611925
178	23	117	14	2.89789367
178	28	230	0	5.86053324
178	29	603	17	4.36717558
178	32	101	20	4.05708504
178	34	111	22	3.81903362
178	35	650	0	4.07582474
178	36	650	3	2.99311233
178	37	230	23	3.08325458
178	41	0	17	4.05666161
178	58	100	0	4.40497637
178	63	0	6	5.72817469
178	78	111	0	5.95385122
178	82	0	2	3.82381034
178	91	230	17	4.07582903
178	94	603	0	4.86639547
178	99	111	2	3.47587466
178	100	122	0	5.92548943
178	118	593	23	5.94525814
178	161	593	20	4.93357134
178	170	0	23	5.89519358
178	4.01648808
179	0	0	0	2.69794655
179	3	230	2	4.1808548
179	5	0	4	2.86160874
179	7	601	0	0.400641531
179	29	603	17	3.64993954
179	32	101	20	3.07296562
179	37	230	23	2.32920766
179	41	0	17	5.20772314
179	45	0	20	5.28489351
179	63	0	6	5.18040085
179	94	603	0	5.22935486
179	151	603	2	5.32371044
179	190	0	29	5.28217793
180	0	0	0	1.95886338
180	5	0	4	3.20754957
180	7	601	0	1.21117508
180	9	105	6	2.3946588
180	13	593	2	4.26617146
180	23	117	14	2.74094391
180	29	603	17	3.23759151
180	93	0	14	4.34418535
180	94	603	0	3.24980354
180	155	117	22	4.41201115
180	1.30501974
181	0	0	0	2.19097543
181	4	0	3	4.671
181	5	0	4	1.67992306
181	7	601	0	3.11656499
181	8	633	0	4.67958975
181	9	105	6	2.50630093
181	11	119	8	2.22943664
181	12	110	9	4.74319124
181	13	593	2	3.02809238
181	15	102	10	4.76845837
181	17	109	11	4.74450541
181	18	107	12	5.73596573
181	20	116	0	5.62853336
181	23	117	14	5.56981277
181	24	0	5	5.69432068
181	26	115	16	4.73012877
181	27	240	5	5.88886261
181	29	603	17	4.19244051
181	32	101	20	5.54018068
181	33	112	21	3.93180275
181	37	230	23	4.19777298
181	41	0	17	3.29943347
181	44	105	20	5.79811954
181	48	117	0	5.70113707
181	51	108	14	5.90132999
181	53	106	27	5.80949926
181	54	110	0	4.25898314
181	57	633	8	3.91158795
181	63	0	6	4.187922
181	66	108	0	4.69448948
181	82	0	2	5.61903286
181	85	116	31	5.88886261
181	92	603	20	5.73243523
181	99	111	2	5.79811954
181	132	108	8	5.75385427
181	170	0	23	4.71982622
181	174	111	14	4.77386379
181	1.62286985
182	0	0	0	2.34004807
182	3	230	2	5.73147345
182	5	0	4	3.82910895
182	7	601	0	2.98286033
182	9	105	6	2.41731262
182	13	593	2	2.48478293
182	14	100	5	5.72843838
182	16	593	0	3.0138886
182	21	116	13	5.71336699
182	23	117	14	5.60059404
182	24	0	5	5.71041822
182	26	115	16	5.71935463
182	37	230	23	3.8707881
182	41	0	17	5.57168055
182	44	105	20	5.80069017
182	45	0	20	5.73757172
182	52	122	16	5.75609255
182	58	100	0	4.71157694
182	59	98	0	4.26731539
182	63	0	6	5.51623487
182	73	112	0	2.25664997
182	77	593	22	4.72260189
182	80	105	0	3.88603616
182	99	111	2	5.80069017
182	100	122	0	5.72843838
182	114	0	26	5.74988079
182	118	593	23	5.74988079
182	150	952	34	5.88919258
182	168	952	13	5.90714836
182	189	101	0	4.23889923
182	292	112	19	5.94405699
182	0.944378614
183	0	0	0	2.93728971
183	5	0	4	5.01264858
183	7	601	0	0.904825389
183	8	633	0	2.71376514
183	28	230	0	3.50525522
183	41	0	17	1.14140689
183	57	633	8	3.16852474
183	91	230	17	4.02151251
183	2.70496678
184	0	0	0	2.0286324
184	7	601	0	1.14538693
184	9	105	6	2.11167026
184	13	593	2	2.11356211
184	16	593	0	1.57362485
184	29	603	17	4.44634724
184	32	101	20	4.46606302
184	82	0	2	4.49700308
184	92	603	20	4.53893232
184	97	0	18	4.55033207
184	116	101	2	4.58138227
184	118	593	23	2.91625309
185	0	0	0	3.12126398
185	5	0	4	4.37556124
185	7	601	0	2.73683953
185	8	633	0	5.93632889
185	9	105	6	3.46471119
185	13	593	2	3.46716642
185	29	603	17	3.47136545
185	32	101	20	5.91600609
185	52	122	16	3.34031105
185	62	0	13	5.99434996
185	80	105	0	5.95355844
185	91	230	17	5.99073267
185	94	603	0	4.91432905
185	95	0	27	5.99615955
185	100	122	0	4.93859529
185	108	0	22	6.02002001
185	109	0	8	5.99979544
185	0.321821839
186	0	0	0	2.74631858
186	7	601	0	4.66309404
186	9	105	6	4.73894596
186	34	111	22	3.69199753
186	44	105	20	4.85079575
186	58	100	0	3.70099592
186	108	0	22	4.83497429
186	0.152027801
187	0	0	0	2.83148026
187	3	230	2	4.52956009
187	5	0	4	3.64920831
187	7	601	0	0.726570308
187	8	633	0	4.00668716
187	9	105	6	4.46515465
187	28	230	0	4.01300335
187	37	230	23	4.49332857
187	38	633	24	4.02238512
187	57	633	8	4.51788855
187	63	0	6	4.48634148
187	69	230	20	3.43854117
187	80	105	0	5.56031561
187	91	230	17	5.59377432
187	160	0	24	5.68712282
187	1.23693228
188	0	0	0	1.3863436
188	5	0	4	1.98320746
188	7	601	0	3.02707052
188	8	633	0	3.12690878
188	13	593	2	1.48212302
188	1.14148962
189	0	0	0	4.94947338
189	4	0	3	5.05099249
189	5	0	4	3.51745033
189	7	601	0	0.0460626148
189	95	0	27	6.71005011
189	128	0	12	6.72988367
190	0	0	0	4.65958309
190	5	0	4	6.80182457
190	7	601	0	1.5980792
190	10	122	7	5.24876595
190	11	119	8	7.99300289
190	13	593	2	7.71876097
190	14	100	5	5.87579393
190	16	593	0	6.8825736
190	18	107	12	6.95303106
190	20	116	0	7.89732885
190	21	116	13	7.95359945
190	24	0	5	7.95087576
190	26	115	16	7.95912981
190	35	650	0	6.11784554
190	38	633	24	0.315909952
190	49	108	22	8.0612545
190	57	633	8	4.94330502
190	62	0	13	7.93993521
190	66	108	0	6.91620541
190	70	633	29	6.99127007
190	94	603	0	5.86241817
190	103	104	0	7.01471806
190	109	0	8	6.93993855
190	145	119	0	8.10520172
190	160	0	24	4.19537926
190	177	676	5	8.15453529
190	261	122	32	8.09562111
190	299	119	24	8.16811275
190	4.18297815
191	0	0	0	2.82250905
191	7	601	0	4.27173281
191	10	122	7	4.38027906
191	16	593	0	3.21813941
191	0.129670992
192	0	0	0	2.5838027
192	23	117	14	3.01708984
192	29	603	17	0.39067027
192	48	117	0	3.53980684
192	63	0	6	4.60690403
192	91	230	17	4.65932226
192	94	603	0	4.63754749
192	151	603	2	1.92144239
193	0	0	0	1.77200603
193	3	230	2	3.5899725
193	7	601	0	1.31729484
193	9	105	6	2.27890539
193	13	593	2	1.97714376
193	16	593	0	3.54861426
193	28	230	0	4.62006903
193	29	603	17	4.53868675
193	32	101	20	4.56675196
193	37	230	23	2.28794932
193	44	105	20	4.7066927
193	63	0	6	3.54138136
193	77	593	22	3.5899725
193	80	105	0	3.07105303
193	94	603	0	4.5939312
193	118	593	23	4.67635393
193	190	0	29	4.66520977
193	194	105	17	3.6116333
194	0	0	0	2.52779627
194	5	0	4	5.45524693
194	7	601	0	3.86521912
194	8	633	0	3.3349328
194	12	110	9	4.29012871
194	14	100	5	4.78143024
194	15	102	10	5.8798213
194	21	116	13	5.79307699
194	22	952	10	5.95885134
194	24	0	5	5.79043007
194	30	108	18	5.75627804
194	49	108	22	5.89751768
194	54	110	0	4.79417753
194	56	952	0	2.78523636
194	58	100	0	4.77269793
194	66	108	0	5.72575569
194	72	118	0	4.82016993
194	100	122	0	5.80659437
194	114	0	26	5.82578945
194	123	115	34	5.92465353
194	183	952	28	1.30443215
194	187	952	5	5.99426031
194	197	952	1	2.48754597
194	200	952	32	4.32100296
194	276	952	11	3.73147154
194	283	98	32	6.01411629
194	300	952	7	4.84789705
194	1.10202372
195	0	0	0	1.66259754
195	23	117	14	1.65966678
195	29	603	17	1.65691352
195	37	230	23	1.85720921
195	41	0	17	4.01727247
195	48	117	0	2.96664453
195	63	0	6	2.43732262
195	69	230	20	4.10040045
195	77	593	22	4.08068323
195	91	230	17	2.9636333
195	94	603	0	2.9535377
196	0	0	0	1.66078019
196	4	0	3	4.5512495
196	5	0	4	3.01677513
196	7	601	0	1.95764971
196	8	633	0	4.5642271
196	9	105	6	2.11223888
196	13	593	2	4.46146393
196	23	117	14	2.28901863
196	32	101	20	4.54204702
196	37	230	23	2.48203635
196	44	105	20	4.69565535
196	62	0	13	4.62778378
196	75	101	17	4.69565535
196	80	105	0	2.48950768
196	91	230	17	4.62381077
196	93	0	14	4.59261703
196	118	593	23	4.66217232
196	144	101	23	4.74584103
196	189	101	0	4.67459774
196	1.84533751
197	0	0	0	2.03297067
197	5	0	4	4.28625059
197	7	601	0	1.05555046
197	8	633	0	2.81549931
197	28	230	0	2.81976008
197	37	230	23	4.37799168
197	38	633	24	4.4545083
197	41	0	17	1.06200087
197	57	633	8	4.42722464
197	91	230	17	4.43623495
197	97	0	18	4.46609974
198	0	0	0	2.0642221
198	5	0	4	3.67869139
198	7	601	0	1.55706167
198	9	105	6	2.64607096
198	13	593	2	4.69180441
198	17	109	11	4.85946655
198	20	116	0	2.03047562
198	30	108	18	2.91398478
198	32	101	20	4.75913668
198	34	111	22	4.77750111
198	61	112	1	2.92578173
198	73	112	0	4.88834906
198	78	111	0	4.86282158
198	94	603	0	4.7837019
198	174	111	14	4.89700508
198	1.24917078
199	0	0	0	1.76549125
199	4	0	3	4.41153669
199	5	0	4	2.07875443
199	7	601	0	1.64536011
199	9	105	6	1.65493333
199	13	593	2	4.34054756
199	29	603	17	2.28857398
199	32	101	20	4.40432215
199	41	0	17	3.36784625
199	63	0	6	4.37193346
199	92	603	20	4.49420118
199	94	603	0	4.42753172
199	100	122	0	4.48639727
199	189	101	0	4.50681543
199	2.07931447
200	0	0	0	3.52907538
200	5	0	4	5.92141056
200	7	601	0	0.374940962
200	8	633	0	4.99234676
200	13	593	2	3.69927073
200	14	100	5	4.16372395
200	28	230	0	4.49388552
200	37	230	23	3.70364714
200	44	105	20	6.14359808
200	57	633	8	4.49495983
200	63	0	6	3.90068221
200	91	230	17	5.00614357
200	1.81603551
201	0	0	0	2.31393313
201	3	230	2	5.15425682
201	5	0	4	3.19270062
201	7	601	0	0.858561635
201	9	105	6	4.96489906
201	13	593	2	2.22626996
201	20	116	0	4.05798054
201	23	117	14	1.46551406
201	29	603	17	4.03139877
201	32	101	20	4.04113817
201	34	111	22	5.07999039
201	37	230	23	4.0354104
201	41	0	17	5.05907679
201	77	593	22	5.15425682
201	82	0	2	5.10303545
201	92	603	20	5.16128922
201	4.91816902
202	0	0	0	1.29103351
202	4	0	3	2.47706008
202	5	0	4	3.46131015
202	7	601	0	1.36443841
202	9	105	6	1.62447941
202	13	593	2	2.46011925
202	16	593	0	3.54445314
202	63	0	6	3.5328269
202	75	101	17	3.6351409
202	161	593	20	3.64048815
203	0	0	0	1.94162095
203	5	0	4	2.35197997
203	7	601	0	1.09270227
203	9	105	6	3.98726392
203	13	593	2	3.53460073
203	16	593	0	3.55237174
203	23	117	14	4.04676962
203	28	230	0	3.00015879
203	29	603	17	4.9610033
203	32	101	20	3.55801272
203	36	650	3	3.25218534
203	37	230	23	4.03011131
203	38	633	24	5.13452435
203	53	106	27	5.19091892
203	63	0	6	4.01942682
203	66	108	0	3.57046413
203	74	115	0	5.16232443
203	82	0	2	5.05548143
203	91	230	17	3.00370336
203	108	0	22	3.58888984
203	109	0	8	4.07920599
203	144	101	23	5.24510193
203	170	0	23	4.07574129
203	189	101	0	5.15721178
203	3.19971108
204	0	0	0	1.78573012
204	5	0	4	3.3880949
204	7	601	0	1.70770645
204	8	633	0	3.12250876
204	9	105	6	1.78805923
204	13	593	2	2.66740942
204	16	593	0	3.909482
204	23	117	14	4.89345646
204	26	115	16	4.99450445
204	29	603	17	2.51170444
204	30	108	18	2.88544583
204	32	101	20	3.91892219
204	35	650	0	4.97196913
204	36	650	3	2.88852
204	37	230	23	4.84869432
204	57	633	8	4.95238256
204	66	108	0	4.92602634
204	74	115	0	5.04118681
204	80	105	0	3.93812513
204	92	603	20	5.01499939
204	94	603	0	3.44883084
204	99	111	2	5.0626421
204	101	603	23	5.05723524
204	118	593	23	5.02018213
204	132	108	8	5.03062963
204	189	101	0	3.97947216
205	0	0	0	1.44518399
205	5	0	4	3.83751607
205	7	601	0	1.43770254
205	9	105	6	2.05730772
205	13	593	2	2.06052113
205	16	593	0	2.89833546
205	23	117	14	3.96890354
205	32	101	20	3.95619559
205	80	105	0	2.9128809
205	118	593	23	4.0375843
205	121	101	6	4.05135059
205	161	593	20	2.94033837
205	2.86181569
206	0	0	0	2.00665331
206	4	0	3	3.38430953
206	5	0	4	2.85479474
206	7	601	0	2.27353644
206	8	633	0	3.3871541
206	9	105	6	2.86367536
206	16	593	0	4.43130827
206	23	117	14	2.8814311
206	32	101	20	3.3822751
206	48	117	0	4.50568008
206	57	633	8	3.39655733
206	0.781950831
207	0	0	0	2.20732379
207	7	601	0	1.70748496
207	13	593	2	3.91461825
207	23	117	14	3.94672346
207	32	101	20	2.82294512
207	0.477212131
208	0	0	0	1.26286232
208	4	0	3	4.11116266
208	5	0	4	2.25244546
208	7	601	0	1.50780475
208	9	105	6	2.58362865
208	13	593	2	2.59016657
208	16	593	0	4.08330011
208	29	603	17	4.07300758
208	32	101	20	4.10233831
208	35	650	0	4.1806035
208	36	650	3	4.18629646
208	51	108	14	4.30332184
208	80	105	0	4.14164257
208	91	230	17	4.18062115
208	95	0	27	4.18631697
208	101	603	23	4.24512768
208	109	0	8	2.62710953
208	121	101	6	4.23708391
208	3.03899097
209	0	0	0	1.69649863
209	4	0	3	0.199714929
210	0	0	0	0.597886264
210	63	0	6	0.779863775
211	0	0	0	2.72384834
211	2	98	1	5.84788942
211	6	116	5	5.81358576
211	7	601	0	3.60215068
211	13	593	2	4.19423866
211	14	100	5	3.45937204
211	18	107	12	5.80909443
211	20	116	0	3.65188146
211	24	0	5	5.78259706
211	26	115	16	5.78913307
211	34	111	22	4.7093091
211	41	0	17	5.67915916
211	43	107	0	5.84788942
211	58	100	0	1.93001318
211	62	0	13	4.73421097
211	63	0	6	4.68356466
211	84	676	0	4.26957321
211	128	0	12	5.85021877
211	162	0	19	4.76131296
211	177	676	5	4.78997707
211	249	122	15	5.91774511
211	0.481767356
212	0	0	0	1.79413688
212	7	601	0	4.16790915
212	16	593	0	2.82472157
212	23	117	14	1.31576049
212	28	230	0	3.34232068
212	29	603	17	2.49273562
212	37	230	23	2.24601769
212	41	0	17	4.37061834
212	45	0	20	4.45333815
212	48	117	0	2.25587296
212	63	0	6	3.31666517
212	91	230	17	3.34811091
212	94	603	0	2.49955368
212	161	593	20	4.49056339
213	0	0	0	1.98418057
213	7	601	0	0.945395827
213	9	105	6	2.59630418
213	13	593	2	2.92852068
213	16	593	0	1.85055232
213	29	603	17	2.35667062
213	78	111	0	4.58069086
213	92	603	20	4.57385015
213	93	0	14	3.45409989
213	114	0	26	4.576581
213	118	593	23	4.576581
213	140	0	9	4.59312344
213	161	593	20	3.47933483
214	0	0	0	1.41886652
214	7	601	0	1.92891729
214	8	633	0	1.20114839
214	16	593	0	2.7900517
214	34	111	22	3.87046313
214	52	122	16	3.93421745
214	57	633	8	2.29979849
214	66	108	0	3.88482523
214	93	0	14	3.88844609
214	94	603	0	2.8009963
214	151	603	2	3.96246052
214	160	0	24	3.97820878
215	0	0	0	1.40881646
215	7	601	0	1.36805427
215	8	633	0	3.57992697
215	13	593	2	3.52920055
215	16	593	0	3.55950236
215	24	0	5	2.49486136
215	34	111	22	1.97336042
215	63	0	6	2.47326922
215	78	111	0	1.98294461
216	0	0	0	1.1798079
216	4	0	3	4.07027721
216	5	0	4	3.89346528
216	7	601	0	2.5091598
216	8	633	0	2.58129334
216	13	593	2	2.23575139
216	16	593	0	3.05787206
216	29	603	17	4.03051138
216	34	111	22	3.07338047
216	35	650	0	4.14282036
216	36	650	3	4.14877748
216	41	0	17	4.05928612
216	57	633	8	4.12712145
216	77	593	22	1.81690693
216	91	230	17	4.14283848
216	99	111	2	4.21468258
216	109	0	8	4.15279436
216	132	108	8	4.189466
216	190	0	29	4.16892719
216	3.00254345
217	0	0	0	2.02028513
217	2	98	1	5.557971
217	4	0	3	5.32935858
217	5	0	4	0.856344759
217	7	601	0	3.55885816
217	8	633	0	4.43590117
217	9	105	6	3.91431022
217	11	119	8	5.50988579
217	12	110	9	4.00314617
217	13	593	2	2.66831517
217	17	109	11	5.50653839
217	20	116	0	5.39890671
217	21	116	13	5.46397305
217	29	603	17	5.26952934
217	30	108	18	5.42014217
217	32	101	20	3.20951295
217	34	111	22	4.43589401
217	35	650	0	5.44179964
217	36	650	3	5.45123816
217	37	230	23	5.28822422
217	41	0	17	3.40227628
217	44	105	20	4.51452637
217	45	0	20	5.48996544
217	49	108	22	5.59014988
217	57	633	8	4.46260452
217	63	0	6	5.25388145
217	70	633	29	4.53962612
217	73	112	0	5.56503296
217	75	101	17	5.557971
217	91	230	17	5.44182825
217	157	0	1	5.59014988
217	169	331	20	5.71788073
217	170	0	23	4.47325134
217	260	676	7	5.7055707
217	2.06526184
218	0	0	0	2.27878332
218	3	230	2	3.70756197
218	4	0	3	5.43024397
218	5	0	4	1.72655582
218	7	601	0	1.1503067
218	9	105	6	3.96924567
218	13	593	2	2.93384171
218	16	593	0	4.4700942
218	23	117	14	3.68810821
218	24	0	5	4.52658844
218	29	603	17	3.99508357
218	32	101	20	5.4183135
218	34	111	22	3.68894339
218	35	650	0	4.02984667
218	36	650	3	2.71777487
218	37	230	23	5.39500332
218	48	117	0	5.54677105
218	53	106	27	4.55807638
218	63	0	6	4.45916462
218	78	111	0	4.54220819
218	80	105	0	5.47174501
218	82	0	2	3.25334477
218	92	603	20	5.57125473
218	94	603	0	4.01406336
218	95	0	27	5.53342819
218	174	111	14	5.64257336
218	189	101	0	5.59352779
218	3.22079945
219	0	0	0	2.86657143
219	35	650	0	0.21181944
219	62	0	13	2.12490916
219	166	0	11	4.14826536
220	0	0	0	2.51480913
220	7	601	0	1.81562471
220	20	116	0	3.13594007
220	21	116	13	4.27778196
220	58	100	0	4.27540398
220	0.368816704
221	0	0	0	0.752036989
221	7	601	0	2.54441619
221	8	633	0	2.66159701
221	13	593	2	2.62231922
221	29	603	17	2.64174914
221	34	111	22	1.54790044
221	2.58965445
222	0	0	0	1.69649839
222	7	601	0	0.543799818
222	23	117	14	1.41113698
223	0	0	0	2.302634
223	5	0	4	2.00884724
223	0.26075986
224	0	0	0	1.45808792
224	3	230	2	3.96336246
224	16	593	0	3.88274217
224	23	117	14	0.813798964
224	29	603	17	2.82684684
224	35	650	0	3.94718957
224	37	230	23	3.88389897
224	48	117	0	2.34297705
224	69	230	20	3.98489571
224	91	230	17	2.85128188
224	151	603	2	4.00168085
224	155	117	22	4.00168085
225	0	0	0	0.597886264
225	7	601	0	1.4204123
225	1.43732381
226	0	0	0	0.885568321
226	7	601	0	2.07978249
226	9	105	6	0.992832124
226	109	0	8	2.15553665
227	0	0	0	0.954561114
227	5	0	4	1.87116218
227	20	116	0	3.01873159
227	30	108	18	1.90658224
227	41	0	17	2.99483538
227	51	108	14	3.08110023
227	93	0	14	3.01712155
227	1.87218618
228	0	0	0	1.10871196
228	7	601	0	1.20408642
228	9	105	6	1.21597564
228	170	0	23	2.37722397
229	0	0	0	1.80185997
229	2	98	1	2.99346805
229	5	0	4	3.70716834
229	7	601	0	3.66146183
229	9	105	6	2.94706154
229	11	119	8	1.89479125
229	20	116	0	3.30620909
229	24	0	5	4.8606081
229	29	603	17	4.72616386
229	30	108	18	4.8326683
229	32	101	20	4.75909996
229	33	112	21	2.37402153
229	34	111	22	4.78303909
229	61	112	1	4.94232082
229	63	0	6	4.71483231
229	66	108	0	3.79630685
229	93	0	14	4.81377268
229	95	0	27	4.85408831
229	101	603	23	4.92125845
229	132	108	8	2.98943377
229	145	119	0	3.33993316
229	1.3741647
230	0	0	0	1.14443004
230	4	0	3	3.58775473
230	5	0	4	3.47115111
230	7	601	0	1.97645319
230	12	110	9	3.65725207
230	20	116	0	2.53187156
230	21	116	13	3.64220095
230	29	603	17	1.4316926
230	41	0	17	3.58071256
230	73	112	0	3.68024135
230	151	603	2	3.68802357
230	2.4819212
231	0	0	0	1.55339813
231	3	230	2	2.85933256
231	23	117	14	3.92000151
231	28	230	0	2.84993482
231	29	603	17	1.99649405
231	35	650	0	3.95665121
231	48	117	0	2.85744524
231	63	0	6	2.32812333
231	69	230	20	2.86577392
231	91	230	17	1.24355376
231	94	603	0	3.92656803
232	0	0	0	2.25611401
232	5	0	4	2.63830829
232	7	601	0	1.78707612
232	63	0	6	3.77062154
232	0.441816211
233	0	0	0	1.73732018
233	5	0	4	3.40857577
233	7	601	0	1.54031861
233	9	105	6	0.987727761
233	13	593	2	4.413239
233	16	593	0	2.63825917
233	18	107	12	4.5864377
233	30	108	18	4.54320621
233	36	650	3	4.56025553
233	44	105	20	4.61694717
233	66	108	0	4.52309895
233	80	105	0	4.51978636
233	94	603	0	4.50991488
233	118	593	23	4.58821058
233	161	593	20	3.51348591
233	194	105	17	4.63905525
233	3.41075516
234	0	0	0	1.6223911
234	5	0	4	4.12739849
234	6	116	5	4.35581207
234	7	601	0	2.35998631
234	9	105	6	2.38270664
234	12	110	9	2.74677634
234	13	593	2	4.19744635
234	16	593	0	4.24561739
234	20	116	0	2.73643541
234	21	116	13	3.2509892
234	30	108	18	3.24372005
234	54	110	0	4.36371422
234	63	0	6	1.30571139
234	97	0	18	4.36530209
234	2.37551022
235	0	0	0	1.49397469
235	4	0	3	3.42976332
235	5	0	4	4.24065304
235	7	601	0	1.71911097
235	9	105	6	1.85530329
235	11	119	8	4.54395533
235	13	593	2	4.33073616
235	16	593	0	3.41848254
235	17	109	11	4.54179716
235	18	107	12	4.53748989
235	20	116	0	4.47105742
235	21	116	13	4.51413393
235	29	603	17	4.38264227
235	30	108	18	4.48521996
235	32	101	20	2.93901062
235	41	0	17	3.42551804
235	63	0	6	3.41010141
235	66	108	0	2.94949079
235	94	603	0	4.44528294
235	121	101	6	4.5613904
235	1.98956203
236	0	0	0	1.51417696
236	7	601	0	0.361478269
236	94	603	0	2.38050342
237	0	0	0	3.62318587
237	5	0	4	4.76194191
237	7	601	0	1.0727452
237	9	105	6	6.22697067
237	13	593	2	3.47198892
237	14	100	5	2.9293263
237	28	230	0	5.3073802
237	32	101	20	6.31809235
237	37	230	23	5.28502798
237	38	633	24	3.86039734
237	57	633	8	2.57516336
237	63	0	6	6.28386688
237	69	230	20	5.33080769
237	91	230	17	6.38547421
237	128	0	12	5.33419991
237	0.868593037
238	0	0	0	1.76103711
238	5	0	4	3.43831897
238	7	601	0	3.40176392
238	9	105	6	0.329938471
238	32	101	20	3.49461603
238	80	105	0	3.50745201
239	0	0	0	1.3963939
239	5	0	4	3.56667066
239	7	601	0	1.71495557
239	9	105	6	1.72983992
